portname;prttype;prtsize;latitude;longitude;iso3_op;top_left_lat;top_left_long;top_right_lat;top_right_long;bot_right_lat;bot_right_long;bot_left_lat;bot_left_long
Cebu;Sea;Very Small;10,62832;124,40972;PHL;10,67832;124,45972;10,57832;124,45972;10,67832;124,35972;10,57832;124,35972
Coco Grove Nature Resort;Sea;Very Small;10,61768;124,2838;PHL;11,11768;124,7838;10,11768;124,7838;11,11768;123,7838;10,11768;123,7838
Pomala;Sea;Small;-4,1828;121,59489;IDN;-3,6828;122,09489;-4,6828;122,09489;-3,6828;121,09489;-4,6828;121,09489
Telok Ayer;Unknown;Small;-0,76919;109,57272;IDN;-0,26919;110,07272;-1,26919;110,07272;-0,26919;109,07272;-1,26919;109,07272
My Tho;River;Unknown;10,34402;106,3285;VNM;10,84402;106,8285;9,84402;106,8285;10,84402;105,8285;9,84402;105,8285
Bassein;River;Very Small;16,78112;94,73082;MMR;17,28112;95,23082;16,28112;95,23082;17,28112;94,23082;16,28112;94,23082
Woodlands;Sea;Unknown;1,45201;103,77974;SGP;1,95201;104,27974;0,95201;104,27974;1,95201;103,27974;0,95201;103,27974
Moulmein;Sea;Small;16,49322;97,6175;MMR;16,99322;98,1175;15,99322;98,1175;16,99322;97,1175;15,99322;97,1175
Sittwe;Sea;Medium;20,14001;92,90128;MMR;20,64001;93,40128;19,64001;93,40128;20,64001;92,40128;19,64001;92,40128
Bugo;Sea;Small;8,50849;124,75312;PHL;9,00849;125,25312;8,00849;125,25312;9,00849;124,25312;8,00849;124,25312
Thi Nai;Sea;Unknown;13,7813;109,22867;VNM;14,2813;109,72867;13,2813;109,72867;14,2813;108,72867;13,2813;108,72867
Kuantan;Sea;Unknown;3,97809;103,42386;MYS;4,47809;103,92386;3,47809;103,92386;4,47809;102,92386;3,47809;102,92386
Kerteh Terminal;Sea;Unknown;4,58999;103,45553;MYS;5,08999;103,95553;4,08999;103,95553;5,08999;102,95553;4,08999;102,95553
Port Kelang;Sea;Unknown;3,02802;101,36368;MYS;3,52802;101,86368;2,52802;101,86368;3,52802;100,86368;2,52802;100,86368
Banten;Sea;Medium;-6,01375;105,95816;IDN;-5,51375;106,45816;-6,51375;106,45816;-5,51375;105,45816;-6,51375;105,45816
Hongai;Sea;Very Small;20,9484;107,08111;VNM;21,4484;107,58111;20,4484;107,58111;21,4484;106,58111;20,4484;106,58111
Labuan;Sea;Unknown;5,27616;115,24334;MYS;5,77616;115,74334;4,77616;115,74334;5,77616;114,74334;4,77616;114,74334
Balogo;Sea;Medium;13,75936;121,04326;PHL;14,25936;121,54326;13,25936;121,54326;14,25936;120,54326;13,25936;120,54326
Map Ta Phut;Sea;Medium;12,66904;101,15214;THA;13,16904;101,65214;12,16904;101,65214;13,16904;100,65214;12,16904;100,65214
Barcelona;Sea;Unknown;10,82046;123,55672;PHL;11,32046;124,05672;10,32046;124,05672;11,32046;123,05672;10,32046;123,05672
Langkawi;Sea;Unknown;6,31061;99,85596;MYS;6,81061;100,35596;5,81061;100,35596;6,81061;99,35596;5,81061;99,35596
General Santos;Sea;Small;6,09409;125,15525;PHL;6,59409;125,65525;5,59409;125,65525;6,59409;124,65525;5,59409;124,65525
Caticlan;Sea;Small;11,92782;121,95044;PHL;12,42782;122,45044;11,42782;122,45044;12,42782;121,45044;11,42782;121,45044
Polloc;Sea;Medium;7,35111;124,22257;PHL;7,85111;124,72257;6,85111;124,72257;7,85111;123,72257;6,85111;123,72257
Bangkok;River;Medium;13,70734;100,56578;THA;14,20734;101,06578;13,20734;101,06578;14,20734;100,06578;13,20734;100,06578
Dong Hoi;Sea;Unknown;17,45737;106,63216;VNM;17,95737;107,13216;16,95737;107,13216;17,95737;106,13216;16,95737;106,13216
Talibon;Sea;Unknown;10,15141;124,327;PHL;10,65141;124,827;9,65141;124,827;10,65141;123,827;9,65141;123,827
Liloan;Sea;Small;10,15907;125,12508;PHL;10,65907;125,62508;9,65907;125,62508;10,65907;124,62508;9,65907;124,62508
Baybay;Sea;Small;10,67586;124,79863;PHL;11,17586;125,29863;10,17586;125,29863;11,17586;124,29863;10,17586;124,29863
Hilongos;Sea;Small;10,3707;124,74379;PHL;10,8707;125,24379;9,8707;125,24379;10,8707;124,24379;9,8707;124,24379
San Isidro;Sea;Very Small;11,40489;124,35045;PHL;11,90489;124,85045;10,90489;124,85045;11,90489;123,85045;10,90489;123,85045
Surigao;Sea;Small;9,81533;125,45457;PHL;10,31533;125,95457;9,31533;125,95457;10,31533;124,95457;9,31533;124,95457
Belawan;Sea;Medium;3,79246;98,71623;IDN;4,29246;99,21623;3,29246;99,21623;4,29246;98,21623;3,29246;98,21623
Gorontalo;Sea;Small;0,49764;123,06938;IDN;0,99764;123,56938;-0,00236;123,56938;0,99764;122,56938;-0,00236;122,56938
Vung Tau;Sea;Small;10,33871;107,07185;VNM;10,83871;107,57185;9,83871;107,57185;10,83871;106,57185;9,83871;106,57185
Iloilo;Sea;Medium;10,69083;122,58278;PHL;11,19083;123,08278;10,19083;123,08278;11,19083;122,08278;10,19083;122,08278
Dapa;Sea;Very Small;9,75569;126,05316;PHL;10,25569;126,55316;9,25569;126,55316;10,25569;125,55316;9,25569;125,55316
Khanom;Sea;Unknown;9,20918;99,8803;THA;9,70918;100,3803;8,70918;100,3803;9,70918;99,3803;8,70918;99,3803
Songkhla;Sea;Unknown;7,2269;100,56839;THA;7,7269;101,06839;6,7269;101,06839;7,7269;100,06839;6,7269;100,06839
Bintulu;Sea;Unknown;3,16872;113,04342;MYS;3,66872;113,54342;2,66872;113,54342;3,66872;112,54342;2,66872;112,54342
Bais;Sea;Unknown;9,59447;123,14314;PHL;10,09447;123,64314;9,09447;123,64314;10,09447;122,64314;9,09447;122,64314
Bislig;Sea;Small;8,19006;126,35562;PHL;8,69006;126,85562;7,69006;126,85562;8,69006;125,85562;7,69006;125,85562
Kudat;Sea;Unknown;6,8811;116,84749;MYS;7,3811;117,34749;6,3811;117,34749;7,3811;116,34749;6,3811;116,34749
Gasan;Sea;Unknown;13,32811;121,84354;PHL;13,82811;122,34354;12,82811;122,34354;13,82811;121,34354;12,82811;121,34354
Tabaco;Sea;Small;13,36124;123,73506;PHL;13,86124;124,23506;12,86124;124,23506;13,86124;123,23506;12,86124;123,23506
Panarukan;Sea;Small;-7,6976;113,93394;IDN;-7,1976;114,43394;-8,1976;114,43394;-7,1976;113,43394;-8,1976;113,43394
Merauke;Sea;Small;-8,47877;140,39086;IDN;-7,97877;140,89086;-8,97877;140,89086;-7,97877;139,89086;-8,97877;139,89086
Kasim;Sea;Small;-1,30664;131,02837;IDN;-0,80664;131,52837;-1,80664;131,52837;-0,80664;130,52837;-1,80664;130,52837
Mamuju;Sea;Small;-2,66758;118,8942;IDN;-2,16758;119,3942;-3,16758;119,3942;-2,16758;118,3942;-3,16758;118,3942
Pantoloan;Sea;Small;-0,70932;119,85742;IDN;-0,20932;120,35742;-1,20932;120,35742;-0,20932;119,35742;-1,20932;119,35742
Balanacan;Sea;Very Small;13,5333;121,8657;PHL;14,0333;122,3657;13,0333;122,3657;14,0333;121,3657;13,0333;121,3657
Santa Cruz;Sea;Very Small;13,50508;122,04818;PHL;14,00508;122,54818;13,00508;122,54818;14,00508;121,54818;13,00508;121,54818
Borongan;Sea;Very Small;11,60648;125,43989;PHL;12,10648;125,93989;11,10648;125,93989;12,10648;124,93989;11,10648;124,93989
Aroroy;Sea;Very Small;12,51315;123,39758;PHL;13,01315;123,89758;12,01315;123,89758;13,01315;122,89758;12,01315;122,89758
Palembang;River;Small;-2,98041;104,77893;IDN;-2,48041;105,27893;-3,48041;105,27893;-2,48041;104,27893;-3,48041;104,27893
Krabi;Sea;Unknown;8,04693;98,90876;THA;8,54693;99,40876;7,54693;99,40876;8,54693;98,40876;7,54693;98,40876
Zamboanga;Sea;Small;6,90241;122,07734;PHL;7,40241;122,57734;6,40241;122,57734;7,40241;121,57734;6,40241;121,57734
Mati;Sea;Small;6,95073;126,219;PHL;7,45073;126,719;6,45073;126,719;7,45073;125,719;6,45073;125,719
Miri;Sea;Unknown;4,38349;113,97317;MYS;4,88349;114,47317;3,88349;114,47317;4,88349;113,47317;3,88349;113,47317
Bagan Luar;Sea;Unknown;5,41034;100,37337;MYS;5,91034;100,87337;4,91034;100,87337;5,91034;99,87337;4,91034;99,87337
Sandakan;Sea;Unknown;5,83815;118,11667;MYS;6,33815;118,61667;5,33815;118,61667;6,33815;117,61667;5,33815;117,61667
Jimenez;Sea;Very Small;8,33247;123,85658;PHL;8,83247;124,35658;7,83247;124,35658;8,83247;123,35658;7,83247;123,35658
Tanjong Pagar;Sea;Unknown;1,2674;103,84073;SGP;1,7674;104,34073;0,7674;104,34073;1,7674;103,34073;0,7674;103,34073
Semporna;Sea;Unknown;4,47823;118,6081;MYS;4,97823;119,1081;3,97823;119,1081;4,97823;118,1081;3,97823;118,1081
Bandar Seri Begawan;Sea;Unknown;4,87558;114,951;BRN;5,37558;115,451;4,37558;115,451;5,37558;114,451;4,37558;114,451
Port Holland;Sea;Unknown;6,54593;121,86911;PHL;7,04593;122,36911;6,04593;122,36911;7,04593;121,36911;6,04593;121,36911
Tolong;Sea;Unknown;9,36794;122,80113;PHL;9,86794;123,30113;8,86794;123,30113;9,86794;122,30113;8,86794;122,30113
Cotabato;Sea;Very Small;7,25253;124,2012;PHL;7,75253;124,7012;6,75253;124,7012;7,75253;123,7012;6,75253;123,7012
Pekalongan;Sea;Small;-6,85925;109,69192;IDN;-6,35925;110,19192;-7,35925;110,19192;-6,35925;109,19192;-7,35925;109,19192
Luwuk;Sea;Small;-0,9534;122,79624;IDN;-0,4534;123,29624;-1,4534;123,29624;-0,4534;122,29624;-1,4534;122,29624
Kalianget;Sea;Small;-7,04475;113,94658;IDN;-6,54475;114,44658;-7,54475;114,44658;-6,54475;113,44658;-7,54475;113,44658
Bontang;Sea;Small;0,08553;117,48763;IDN;0,58553;117,98763;-0,41447;117,98763;0,58553;116,98763;-0,41447;116,98763
Tubod;Sea;Small;8,05564;123,78983;PHL;8,55564;124,28983;7,55564;124,28983;8,55564;123,28983;7,55564;123,28983
San Antonio;Sea;Very Small;12,41214;124,27944;PHL;12,91214;124,77944;11,91214;124,77944;12,91214;123,77944;11,91214;123,77944
Cam Ranh;Sea;Small;11,90338;109,14451;VNM;12,40338;109,64451;11,40338;109,64451;12,40338;108,64451;11,40338;108,64451
Danao;Sea;Very Small;10,52123;124,02944;PHL;11,02123;124,52944;10,02123;124,52944;11,02123;123,52944;10,02123;123,52944
San Fernando;Sea;Small;16,60876;120,30097;PHL;17,10876;120,80097;16,10876;120,80097;17,10876;119,80097;16,10876;119,80097
Bacon;Sea;Very Small;13,04099;124,04541;PHL;13,54099;124,54541;12,54099;124,54541;13,54099;123,54541;12,54099;123,54541
Roxas;Sea;Small;12,5936;121,52968;PHL;13,0936;122,02968;12,0936;122,02968;13,0936;121,02968;12,0936;121,02968
Can Tho;River;Unknown;9,98373;105,83577;VNM;10,48373;106,33577;9,48373;106,33577;10,48373;105,33577;9,48373;105,33577
Pulupandan;Sea;Small;10,51976;122,79597;PHL;11,01976;123,29597;10,01976;123,29597;11,01976;122,29597;10,01976;122,29597
Bakapit;Sea;Unknown;4,95262;118,58633;MYS;5,45262;119,08633;4,45262;119,08633;5,45262;118,08633;4,45262;118,08633
Catbalogan;Sea;Small;11,77391;124,88078;PHL;12,27391;125,38078;11,27391;125,38078;12,27391;124,38078;11,27391;124,38078
Tagbilaran;Sea;Small;9,64892;123,85055;PHL;10,14892;124,35055;9,14892;124,35055;10,14892;123,35055;9,14892;123,35055
Lundu;Sea;Unknown;1,67051;109,85378;MYS;2,17051;110,35378;1,17051;110,35378;2,17051;109,35378;1,17051;109,35378
Pasir Gudang;Sea;Unknown;1,43695;103,90183;MYS;1,93695;104,40183;0,93695;104,40183;1,93695;103,40183;0,93695;103,40183
Toledo;Sea;Small;10,37588;123,63519;PHL;10,87588;124,13519;9,87588;124,13519;10,87588;123,13519;9,87588;123,13519
Laoag;Sea;Unknown;18,19264;120,59262;PHL;18,69264;121,09262;17,69264;121,09262;18,69264;120,09262;17,69264;120,09262
Banggai;Sea;Small;-1,5901;123,49918;IDN;-1,0901;123,99918;-2,0901;123,99918;-1,0901;122,99918;-2,0901;122,99918
Probolinggo;Sea;Small;-7,72999;113,2179;IDN;-7,22999;113,7179;-8,22999;113,7179;-7,22999;112,7179;-8,22999;112,7179
Lembar;Sea;Small;-8,73027;116,07257;IDN;-8,23027;116,57257;-9,23027;116,57257;-8,23027;115,57257;-9,23027;115,57257
Bima;Sea;Small;-8,44936;118,71664;IDN;-7,94936;119,21664;-8,94936;119,21664;-7,94936;118,21664;-8,94936;118,21664
Palompon;Sea;Very Small;11,05199;124,38315;PHL;11,55199;124,88315;10,55199;124,88315;11,55199;123,88315;10,55199;123,88315
Maripipi;Sea;Very Small;11,7778;124,34924;PHL;12,2778;124,84924;11,2778;124,84924;12,2778;123,84924;11,2778;123,84924
Cataingan;Sea;Very Small;12,00356;124,00048;PHL;12,50356;124,50048;11,50356;124,50048;12,50356;123,50048;11,50356;123,50048
Manila;Sea;Large;14,59804;120,96049;PHL;15,09804;121,46049;14,09804;121,46049;15,09804;120,46049;14,09804;120,46049
Pilar;Sea;Very Small;12,92281;123,67587;PHL;13,42281;124,17587;12,42281;124,17587;13,42281;123,17587;12,42281;123,17587
Penuba;Unknown;Small;-0,31587;104,46529;IDN;0,18413;104,96529;-0,81587;104,96529;0,18413;103,96529;-0,81587;103,96529
Phuket;Sea;Unknown;7,87304;98,41471;THA;8,37304;98,91471;7,37304;98,91471;8,37304;97,91471;7,37304;97,91471
Phangnga;River;Unknown;8,39961;98,51346;THA;8,89961;99,01346;7,89961;99,01346;8,89961;98,01346;7,89961;98,01346
Chanthaburi;River;Unknown;12,60208;102,11342;THA;13,10208;102,61342;12,10208;102,61342;13,10208;101,61342;12,10208;101,61342
Wallace Bay;Sea;Unknown;4,24747;117,66116;MYS;4,74747;118,16116;3,74747;118,16116;4,74747;117,16116;3,74747;117,16116
Sibu;Sea;Unknown;2,2882;111,82375;MYS;2,7882;112,32375;1,7882;112,32375;2,7882;111,32375;1,7882;111,32375
Jolo;Sea;Unknown;6,05276;120,99972;PHL;6,55276;121,49972;5,55276;121,49972;6,55276;120,49972;5,55276;120,49972
Tumpat;Sea;Unknown;6,2007;102,16879;MYS;6,7007;102,66879;5,7007;102,66879;6,7007;101,66879;5,7007;101,66879
Seletar;Sea;Unknown;1,42132;103,89181;SGP;1,92132;104,39181;0,92132;104,39181;1,92132;103,39181;0,92132;103,39181
Jose Panganiban;Sea;Unknown;14,28499;122,69469;PHL;14,78499;123,19469;13,78499;123,19469;14,78499;122,19469;13,78499;122,19469
Lingayen;Sea;Unknown;16,01746;120,22847;PHL;16,51746;120,72847;15,51746;120,72847;16,51746;119,72847;15,51746;119,72847
Dumai;Sea;Medium;1,6861;101,44849;IDN;2,1861;101,94849;1,1861;101,94849;2,1861;100,94849;1,1861;100,94849
Waingapu;Sea;Small;-9,64121;120,24987;IDN;-9,14121;120,74987;-10,14121;120,74987;-9,14121;119,74987;-10,14121;119,74987
Jakarta;Sea;Large;-6,10434;106,80256;IDN;-5,60434;107,30256;-6,60434;107,30256;-5,60434;106,30256;-6,60434;106,30256
Tanjung Priok;Sea;Large;-6,10492;106,87615;IDN;-5,60492;107,37615;-6,60492;107,37615;-5,60492;106,37615;-6,60492;106,37615
Kupang;Sea;Small;-10,15375;123,59051;IDN;-9,65375;124,09051;-10,65375;124,09051;-9,65375;123,09051;-10,65375;123,09051
Bitung;Sea;Small;1,4389;125,19403;IDN;1,9389;125,69403;0,9389;125,69403;1,9389;124,69403;0,9389;124,69403
Coron;Sea;Small;11,99246;120,21227;PHL;12,49246;120,71227;11,49246;120,71227;12,49246;119,71227;11,49246;119,71227
Maasin;Sea;Very Small;10,1321;124,84119;PHL;10,6321;125,34119;9,6321;125,34119;10,6321;124,34119;9,6321;124,34119
Ubay;Sea;Unknown;10,0592;124,47209;PHL;10,5592;124,97209;9,5592;124,97209;10,5592;123,97209;9,5592;123,97209
San Carlos;Sea;Small;10,47904;123,42024;PHL;10,97904;123,92024;9,97904;123,92024;10,97904;122,92024;9,97904;122,92024
Ende;Sea;Small;-8,84538;121,64313;IDN;-8,34538;122,14313;-9,34538;122,14313;-8,34538;121,14313;-9,34538;121,14313
Thilawa;River;Small;16,66539;96,24981;MMR;17,16539;96,74981;16,16539;96,74981;17,16539;95,74981;16,16539;95,74981
Davao;Sea;Medium;7,09777;125,64773;PHL;7,59777;126,14773;6,59777;126,14773;7,59777;125,14773;6,59777;125,14773
Larena;Sea;Very Small;9,24938;123,5926;PHL;9,74938;124,0926;8,74938;124,0926;9,74938;123,0926;8,74938;123,0926
Amamapare;Unknown;Very Small;-4,828;136,83729;IDN;-4,328;137,33729;-5,328;137,33729;-4,328;136,33729;-5,328;136,33729
Villanueva;Sea;Unknown;8,57646;124,76158;PHL;9,07646;125,26158;8,07646;125,26158;9,07646;124,26158;8,07646;124,26158
Masinloc;Sea;Very Small;15,53811;119,94751;PHL;16,03811;120,44751;15,03811;120,44751;16,03811;119,44751;15,03811;119,44751
Nasipit;Sea;Small;8,97919;125,33638;PHL;9,47919;125,83638;8,47919;125,83638;9,47919;124,83638;8,47919;124,83638
San Jose;Sea;Small;10,73833;121,93806;PHL;11,23833;122,43806;10,23833;122,43806;11,23833;121,43806;10,23833;121,43806
Lingga;Sea;Unknown;1,35466;111,16914;MYS;1,85466;111,66914;0,85466;111,66914;1,85466;110,66914;0,85466;110,66914
Seria;Sea;Unknown;4,61937;114,32406;BRN;5,11937;114,82406;4,11937;114,82406;5,11937;113,82406;4,11937;113,82406
Cavite;Sea;Unknown;14,48319;120,90876;PHL;14,98319;121,40876;13,98319;121,40876;14,98319;120,40876;13,98319;120,40876
Batu Pahat;Sea;Unknown;1,82598;102,9169;MYS;2,32598;103,4169;1,32598;103,4169;2,32598;102,4169;1,32598;102,4169
Muar;Sea;Unknown;2,04754;102,56614;MYS;2,54754;103,06614;1,54754;103,06614;2,54754;102,06614;1,54754;102,06614
Iligan;Sea;Small;8,23091;124,2337;PHL;8,73091;124,7337;7,73091;124,7337;8,73091;123,7337;7,73091;123,7337
Kuala Belait;Sea;Unknown;4,57512;114,19772;BRN;5,07512;114,69772;4,07512;114,69772;5,07512;113,69772;4,07512;113,69772
Muara;Sea;Unknown;5,01519;115,06536;BRN;5,51519;115,56536;4,51519;115,56536;5,51519;114,56536;4,51519;114,56536
Kuala Terengganu;Sea;Unknown;5,33304;103,15095;MYS;5,83304;103,65095;4,83304;103,65095;5,83304;102,65095;4,83304;102,65095
Sangi;Sea;Unknown;10,38674;123,63807;PHL;10,88674;124,13807;9,88674;124,13807;10,88674;123,13807;9,88674;123,13807
Cirebon;Sea;Medium;-6,70907;108,57073;IDN;-6,20907;109,07073;-7,20907;109,07073;-6,20907;108,07073;-7,20907;108,07073
Banjarmasin;Sea;Medium;-3,33321;114,5551;IDN;-2,83321;115,0551;-3,83321;115,0551;-2,83321;114,0551;-3,83321;114,0551
Sattahip;Sea;Medium;12,62933;100,92319;THA;13,12933;101,42319;12,12933;101,42319;13,12933;100,42319;12,12933;100,42319
Bengkulu;Sea;Small;-3,78501;102,25083;IDN;-3,28501;102,75083;-4,28501;102,75083;-3,28501;101,75083;-4,28501;101,75083
Makassar;Sea;Medium;-5,13222;119,40315;IDN;-4,63222;119,90315;-5,63222;119,90315;-4,63222;118,90315;-5,63222;118,90315
Nunukan;Sea;Small;4,1448;117,66647;IDN;4,6448;118,16647;3,6448;118,16647;4,6448;117,16647;3,6448;117,16647
Balikpapan;Sea;Medium;-1,25527;116,81594;IDN;-0,75527;117,31594;-1,75527;117,31594;-0,75527;116,31594;-1,75527;116,31594
Singkawang;Sea;Small;0,91919;108,96726;IDN;1,41919;109,46726;0,41919;109,46726;1,41919;108,46726;0,41919;108,46726
Phu My;River;Small;10,59835;107,02394;VNM;11,09835;107,52394;10,09835;107,52394;11,09835;106,52394;10,09835;106,52394
Jambi;River;Medium;-1,58304;103,62216;IDN;-1,08304;104,12216;-2,08304;104,12216;-1,08304;103,12216;-2,08304;103,12216
Currimao;Sea;Very Small;18,01785;120,48452;PHL;18,51785;120,98452;17,51785;120,98452;18,51785;119,98452;17,51785;119,98452
Pasacao;Sea;Small;13,50529;123,04058;PHL;14,00529;123,54058;13,00529;123,54058;14,00529;122,54058;13,00529;122,54058
Tandayag;Sea;Very Small;9,52956;123,30495;PHL;10,02956;123,80495;9,02956;123,80495;10,02956;122,80495;9,02956;122,80495
Atimonan;Sea;Unknown;13,99994;121,92822;PHL;14,49994;122,42822;13,49994;122,42822;14,49994;121,42822;13,49994;121,42822
Nha Trang;Sea;Small;12,20648;109,21552;VNM;12,70648;109,71552;11,70648;109,71552;12,70648;108,71552;11,70648;108,71552
Uleelheue;Sea;Small;5,56424;95,29462;IDN;6,06424;95,79462;5,06424;95,79462;6,06424;94,79462;5,06424;94,79462
Matnog;Sea;Small;12,58499;124,08599;PHL;13,08499;124,58599;12,08499;124,58599;13,08499;123,58599;12,08499;123,58599
Lahad Datu;Sea;Unknown;5,0203;118,34969;MYS;5,5203;118,84969;4,5203;118,84969;5,5203;117,84969;4,5203;117,84969
Sipitang;Sea;Unknown;5,06726;115,54321;MYS;5,56726;116,04321;4,56726;116,04321;5,56726;115,04321;4,56726;115,04321
Culion;Sea;Unknown;11,8947;120,01966;PHL;12,3947;120,51966;11,3947;120,51966;12,3947;119,51966;11,3947;119,51966
Dumaguete;Sea;Small;9,31297;123,31026;PHL;9,81297;123,81026;8,81297;123,81026;9,81297;122,81026;8,81297;122,81026
Phnom Penh;River;Medium;11,55954;104,93739;KHM;12,05954;105,43739;11,05954;105,43739;12,05954;104,43739;11,05954;104,43739
Manggar;Sea;Small;-2,84891;108,28992;IDN;-2,34891;108,78992;-3,34891;108,78992;-2,34891;107,78992;-3,34891;107,78992
Tegal;Sea;Small;-6,84997;109,12879;IDN;-6,34997;109,62879;-7,34997;109,62879;-6,34997;108,62879;-7,34997;108,62879
Jayapura;Sea;Small;-2,54543;140,71354;IDN;-2,04543;141,21354;-3,04543;141,21354;-2,04543;140,21354;-3,04543;140,21354
